cost,time,status,seed,sp-clause-activity-inc,sp-clause-decay,sp-clause-del-heur,sp-first-restart,sp-learned-clause-sort-heur,sp-learned-clauses-inc,sp-learned-size-factor,sp-orig-clause-sort-heur,sp-phase-dec-heur,sp-rand-var-dec-freq,sp-resolution,sp-restart-inc,sp-update-dec-queue,sp-use-pure-literal-rule,sp-var-activity-inc,sp-var-dec-heur,sp-variable-decay,sp-clause-inversion,sp-max-res-lit-inc,sp-max-res-runs,sp-rand-phase-dec-freq,sp-rand-var-dec-scaling,sp-res-cutoff-cls,sp-res-cutoff-lits,sp-res-order-heur,sp-rand-phase-scaling,nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,vars_clauses_ratio,POSNEG_RATIO_CLAUSE_mean,POSNEG_RATIO_CLAUSE_coeff_variation,POSNEG_RATIO_CLAUSE_min,POSNEG_RATIO_CLAUSE_max,POSNEG_RATIO_CLAUSE_entropy,VCG_CLAUSE_mean,VCG_CLAUSE_coeff_variation,VCG_CLAUSE_min,VCG_CLAUSE_max,VCG_CLAUSE_entropy,UNARY,BINARYp,TRINARYp,VCG_VAR_mean,VCG_VAR_coeff_variation,VCG_VAR_min,VCG_VAR_max,VCG_VAR_entropy,POSNEG_RATIO_VAR_mean,POSNEG_RATIO_VAR_stdev,POSNEG_RATIO_VAR_min,POSNEG_RATIO_VAR_max,POSNEG_RATIO_VAR_entropy,HORNY_VAR_mean,HORNY_VAR_coeff_variation,HORNY_VAR_min,HORNY_VAR_max,HORNY_VAR_entropy,horn_clauses_fraction,VG_mean,VG_coeff_variation,VG_min,VG_max,CG_mean,CG_coeff_variation,CG_min,CG_max,CG_entropy,cluster_coeff_mean,cluster_coeff_coeff_variation,cluster_coeff_min,cluster_coeff_max,cluster_coeff_entropy,DIAMETER_mean,DIAMETER_coeff_variation,DIAMETER_min,DIAMETER_max,DIAMETER_entropy,cl_num_mean,cl_num_coeff_variation,cl_num_min,cl_num_max,cl_num_q90,cl_num_q10,cl_num_q75,cl_num_q25,cl_num_q50,cl_size_mean,cl_size_coeff_variation,cl_size_min,cl_size_max,cl_size_q90,cl_size_q10,cl_size_q75,cl_size_q25,cl_size_q50,SP_bias_mean,SP_bias_coeff_variation,SP_bias_min,SP_bias_max,SP_bias_q90,SP_bias_q10,SP_bias_q75,SP_bias_q25,SP_bias_q50,SP_unconstraint_mean,SP_unconstraint_coeff_variation,SP_unconstraint_min,SP_unconstraint_max,SP_unconstraint_q90,SP_unconstraint_q10,SP_unconstraint_q75,SP_unconstraint_q25,SP_unconstraint_q50,vars_reduced_depth_1,vars_reduced_depth_4,vars_reduced_depth_16,vars_reduced_depth_64,vars_reduced_depth_256,LP_OBJ,LPSLack_mean,LPSLack_coeff_variation,LPSLack_min,LPSLack_max,lpIntRatio,saps_BestSolution_Mean,saps_BestSolution_CoeffVariance,saps_FirstLocalMinStep_Mean,saps_FirstLocalMinStep_CoeffVariance,saps_FirstLocalMinStep_Median,saps_FirstLocalMinStep_Q10,saps_FirstLocalMinStep_Q90,saps_BestAvgImprovement_Mean,saps_BestAvgImprovement_CoeffVariance,saps_FirstLocalMinRatio_Mean,saps_FirstLocalMinRatio_CoeffVariance,gsat_BestSolution_Mean,gsat_BestSolution_CoeffVariance,gsat_FirstLocalMinStep_Mean,gsat_FirstLocalMinStep_CoeffVariance,gsat_FirstLocalMinStep_Median,gsat_FirstLocalMinStep_Q10,gsat_FirstLocalMinStep_Q90,gsat_BestAvgImprovement_Mean,gsat_BestAvgImprovement_CoeffVariance,gsat_FirstLocalMinRatio_Mean,gsat_FirstLocalMinRatio_CoeffVariance,lobjois_mean_depth_over_vars,lobjois_log_num_nodes_over_vars,Pre_featuretime,Basic_featuretime,KLB_featuretime,CG_featuretime,DIAMETER_featuretime,cl_featuretime,sp_featuretime,unit_featuretime,lpTIME,ls_saps_featuretime,ls_gsat_featuretime,lobjois_featuretime
0.003148,0.003148,StatusType.SUCCESS,732152370,0.5683627054349649,1.8134286611005337,1,1407,6,1.3666141839780992,1.064508889063503,11,4,0.005,0,1.2339106544482494,1,0,0.8624178833986993,8,1.3163866611221002,,,,0.005,0.7299082542867743,,,,0.850209324166318,779.0,1367.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,0.0,-512.0,-512.0,-512.0
0.0327,0.0327,StatusType.SUCCESS,467910855,0.5683627054349649,1.8134286611005337,1,1407,6,1.3666141839780992,1.064508889063503,11,4,0.005,0,1.2339106544482494,1,0,0.8624178833986993,8,1.3163866611221002,,,,0.005,0.7299082542867743,,,,0.850209324166318,8411.0,17728.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.09,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,0.0,-512.0,-512.0,-512.0
0.014231,0.014231,StatusType.SUCCESS,1340816293,1.1331694347162706,1.7326488305865655,1,2282,6,1.2723466301806605,1.064508889063503,5,4,0.005,0,1.2339106544482494,1,0,0.8681734737640932,0,1.3071306997506706,,,,0.005,0.7299082542867743,,,,0.850209324166318,3836.0,7756.0,65.0,64.0,58.015384615,120.1875,1.015625,0.5,1.0,0.0,1.0,0.693147181,0.030769231,0.0,0.030769231,0.030769231,0.0,0.0,1.0,1.0,0.030769231,3.9375,0.015625,1.0,0.079487003,0.984615385,0.123076923,0.0,1.0,0.079487003,0.030769231,3.9375,0.015625,1.0,0.079487003,1.0,0.030769231,3.9375,0.015625,1.0,0.5,0.0,0.5,0.5,0.0,0.060606061,0.0,0.060606061,0.060606061,0.0,2.984375,0.041556303,2.0,3.0,0.080484837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984615385,0.125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746153846,0.041237113,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.015384615,0.015384615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.8629,0.147221,16.0,13.0,19.0,1.08139,0.144846,1.0,0.0,0.0,0.0,15.8305,0.148767,16.0,13.0,19.0,1.0838,0.1467,1.0,0.0,1.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.32,0.3
0.015691,0.015691,StatusType.SUCCESS,1611035294,0.5265429070265246,1.3263600641629991,0,177,10,1.327279606666893,0.4153602877878493,12,2,0.001,0,1.6643624342411991,0,1,0.515355691409035,4,1.2772556318082455,,,,,0.40876848335013954,,,,,6292.0,12813.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.01,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,-512.0,-512.0,-512.0
0.006766,0.006766,StatusType.SUCCESS,1704103302,0.5265429070265246,1.3263600641629991,0,177,10,1.327279606666893,0.4153602877878493,12,2,0.001,0,1.6643624342411991,0,1,0.515355691409035,4,1.2772556318082455,,,,,0.40876848335013954,,,,,1695.0,3396.0,65.0,64.0,25.076923077,52.0625,1.015625,0.5,1.0,0.0,1.0,0.693147181,0.030769231,0.0,0.030769231,0.030769231,0.0,0.0,1.0,1.0,0.030769231,3.9375,0.015625,1.0,0.079487003,0.984615385,0.123076923,0.0,1.0,0.079487003,0.030769231,3.9375,0.015625,1.0,0.079487003,1.0,0.030769231,3.9375,0.015625,1.0,0.5,0.0,0.5,0.5,0.0,0.060606061,0.0,0.060606061,0.060606061,0.0,2.984375,0.041556303,2.0,3.0,0.080484837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984615385,0.125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746153846,0.041237113,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.015384615,0.015384615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.8543,0.148923,16.0,13.0,19.0,1.08442,0.146589,1.0,0.0,0.0,0.0,15.8646,0.14866,16.0,13.0,19.0,1.08512,0.146081,1.0,0.0,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.36,0.32,0.3
0.001875,0.001875,StatusType.SUCCESS,1195672662,0.5265429070265246,1.3263600641629991,0,177,10,1.327279606666893,0.4153602877878493,12,2,0.001,0,1.6643624342411991,0,1,0.515355691409035,4,1.2772556318082455,,,,,0.40876848335013954,,,,,332.0,533.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,0.0,-512.0,-512.0,-512.0
0.039534,0.039534,StatusType.SUCCESS,1413675217,0.5265429070265246,1.3263600641629991,0,177,10,1.327279606666893,0.4153602877878493,12,2,0.001,0,1.6643624342411991,0,1,0.515355691409035,4,1.2772556318082455,,,,,0.40876848335013954,,,,,7050.0,14573.0,65.0,64.0,107.461538462,226.703125,1.015625,0.5,1.0,0.0,1.0,0.693147181,0.030769231,0.0,0.030769231,0.030769231,0.0,0.0,1.0,1.0,0.030769231,3.9375,0.015625,1.0,0.079487003,0.984615385,0.123076923,0.0,1.0,0.079487003,0.030769231,3.9375,0.015625,1.0,0.079487003,1.0,0.030769231,3.9375,0.015625,1.0,0.5,0.0,0.5,0.5,0.0,0.060606061,0.0,0.060606061,0.060606061,0.0,2.984375,0.041556303,2.0,3.0,0.080484837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984615385,0.125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746153846,0.041237113,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.015384615,0.015384615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.8438,0.146947,16.0,13.0,19.0,1.08225,0.144435,1.0,0.0,0.0,0.0,15.9029,0.145696,16.0,13.0,19.0,1.08186,0.143137,1.0,0.0,1.0,1.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.32,0.3
0.003355,0.003355,StatusType.SUCCESS,1695977848,0.5265429070265246,1.3263600641629991,0,177,10,1.327279606666893,0.4153602877878493,12,2,0.001,0,1.6643624342411991,0,1,0.515355691409035,4,1.2772556318082455,,,,,0.40876848335013954,,,,,779.0,1367.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,0.0,-512.0,-512.0,-512.0
0.045729,0.045729,StatusType.SUCCESS,315770200,0.5265429070265246,1.3263600641629991,0,177,10,1.327279606666893,0.4153602877878493,12,2,0.001,0,1.6643624342411991,0,1,0.515355691409035,4,1.2772556318082455,,,,,0.40876848335013954,,,,,7050.0,14573.0,65.0,64.0,107.461538462,226.703125,1.015625,0.5,1.0,0.0,1.0,0.693147181,0.030769231,0.0,0.030769231,0.030769231,0.0,0.0,1.0,1.0,0.030769231,3.9375,0.015625,1.0,0.079487003,0.984615385,0.123076923,0.0,1.0,0.079487003,0.030769231,3.9375,0.015625,1.0,0.079487003,1.0,0.030769231,3.9375,0.015625,1.0,0.5,0.0,0.5,0.5,0.0,0.060606061,0.0,0.060606061,0.060606061,0.0,2.984375,0.041556303,2.0,3.0,0.080484837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984615385,0.125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746153846,0.041237113,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.015384615,0.015384615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.8438,0.146947,16.0,13.0,19.0,1.08225,0.144435,1.0,0.0,0.0,0.0,15.9029,0.145696,16.0,13.0,19.0,1.08186,0.143137,1.0,0.0,1.0,1.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.32,0.3
0.0019,0.0019,StatusType.SUCCESS,783916649,1.1331694347162706,1.7326488305865655,1,2282,6,1.2723466301806605,1.064508889063503,5,4,0.005,0,1.2339106544482494,1,0,0.8681734737640932,0,1.3071306997506706,,,,0.005,0.7299082542867743,,,,0.850209324166318,332.0,533.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,0.0,-512.0,-512.0,-512.0
0.013554,0.013554,StatusType.SUCCESS,1289917162,0.5327453071089455,1.8546237538304258,1,107,16,1.3694389501363948,1.0275017358913514,11,4,0.005,0,1.3324850016911596,1,0,0.8557792269353786,8,1.3136868878334065,,,,0.005,0.6849200351016973,,,,0.8378723439870575,3836.0,7756.0,65.0,64.0,58.015384615,120.1875,1.015625,0.5,1.0,0.0,1.0,0.693147181,0.030769231,0.0,0.030769231,0.030769231,0.0,0.0,1.0,1.0,0.030769231,3.9375,0.015625,1.0,0.079487003,0.984615385,0.123076923,0.0,1.0,0.079487003,0.030769231,3.9375,0.015625,1.0,0.079487003,1.0,0.030769231,3.9375,0.015625,1.0,0.5,0.0,0.5,0.5,0.0,0.060606061,0.0,0.060606061,0.060606061,0.0,2.984375,0.041556303,2.0,3.0,0.080484837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984615385,0.125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746153846,0.041237113,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.015384615,0.015384615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.8629,0.147221,16.0,13.0,19.0,1.08139,0.144846,1.0,0.0,0.0,0.0,15.8305,0.148767,16.0,13.0,19.0,1.0838,0.1467,1.0,0.0,1.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.32,0.3
0.031337,0.031337,StatusType.SUCCESS,1837452888,1.1331694347162706,1.7326488305865655,1,2282,6,1.2723466301806605,1.064508889063503,5,4,0.005,0,1.2339106544482494,1,0,0.8681734737640932,0,1.3071306997506706,,,,0.005,0.7299082542867743,,,,0.850209324166318,8411.0,17728.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.0,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,-512.0,0.09,0.0,0.0,0.0,-512.0,-512.0,-512.0,-512.0,0.0,-512.0,-512.0,-512.0
0.015893,0.015893,StatusType.SUCCESS,2130245552,0.7149373421963755,1.023293681582604,0,199,13,1.320881589776737,0.13402573656316305,10,3,0.005,1,1.3502890608109912,1,1,1.3384932502923808,7,1.7895086820258188,,0.48922397021564756,5,0.01,0.335162298016257,8,422,4,0.9081945227886712,2699.0,5515.0,65.0,64.0,40.523076923,85.171875,1.015625,0.5,1.0,0.0,1.0,0.693147181,0.030769231,0.0,0.030769231,0.030769231,0.0,0.0,1.0,1.0,0.030769231,3.9375,0.015625,1.0,0.079487003,0.984615385,0.123076923,0.0,1.0,0.079487003,0.030769231,3.9375,0.015625,1.0,0.079487003,1.0,0.030769231,3.9375,0.015625,1.0,0.5,0.0,0.5,0.5,0.0,0.060606061,0.0,0.060606061,0.060606061,0.0,2.984375,0.041556303,2.0,3.0,0.080484837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984615385,0.125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746153846,0.041237113,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.015384615,0.015384615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.8822,0.149862,16.0,13.0,19.0,1.08512,0.148076,1.0,0.0,0.0,0.0,15.8263,0.148833,16.0,13.0,19.0,1.08299,0.146017,1.0,0.0,1.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.32,0.32
0.030935,0.030935,StatusType.SUCCESS,312429629,1.1331694347162706,1.7326488305865655,1,2282,6,1.2723466301806605,1.064508889063503,5,4,0.005,0,1.2339106544482494,1,0,0.8681734737640932,0,1.3071306997506706,,,,0.005,0.7299082542867743,,,,0.850209324166318,7050.0,14573.0,65.0,64.0,107.461538462,226.703125,1.015625,0.5,1.0,0.0,1.0,0.693147181,0.030769231,0.0,0.030769231,0.030769231,0.0,0.0,1.0,1.0,0.030769231,3.9375,0.015625,1.0,0.079487003,0.984615385,0.123076923,0.0,1.0,0.079487003,0.030769231,3.9375,0.015625,1.0,0.079487003,1.0,0.030769231,3.9375,0.015625,1.0,0.5,0.0,0.5,0.5,0.0,0.060606061,0.0,0.060606061,0.060606061,0.0,2.984375,0.041556303,2.0,3.0,0.080484837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984615385,0.125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746153846,0.041237113,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.015384615,0.015384615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.8438,0.146947,16.0,13.0,19.0,1.08225,0.144435,1.0,0.0,0.0,0.0,15.9029,0.145696,16.0,13.0,19.0,1.08186,0.143137,1.0,0.0,1.0,1.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.32,0.3
0.016302,0.016302,StatusType.SUCCESS,1947874585,1.1331694347162706,1.8470593114745024,1,165,16,1.3577177872828115,1.0200898904330389,11,4,0.005,0,1.4935706264236197,1,0,0.8394987396363307,8,1.3274084440384262,,,,0.005,0.7312048606660505,,,,0.850209324166318,4838.0,9858.0,65.0,64.0,73.430769231,153.03125,1.015625,0.5,1.0,0.0,1.0,0.693147181,0.030769231,0.0,0.030769231,0.030769231,0.0,0.0,1.0,1.0,0.030769231,3.9375,0.015625,1.0,0.079487003,0.984615385,0.123076923,0.0,1.0,0.079487003,0.030769231,3.9375,0.015625,1.0,0.079487003,1.0,0.030769231,3.9375,0.015625,1.0,0.5,0.0,0.5,0.5,0.0,0.060606061,0.0,0.060606061,0.060606061,0.0,2.984375,0.041556303,2.0,3.0,0.080484837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984615385,0.125,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746153846,0.041237113,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.015384615,0.015384615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.8464,0.149546,16.0,13.0,19.0,1.08573,0.150284,1.0,0.0,0.0,0.0,15.8832,0.149509,16.0,13.0,19.0,1.08447,0.148311,1.0,0.0,1.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.36,0.33,0.3
